INDEX,RETURN
7816,No
7817,No
7818,No
7819,No
7820,No
7821,Yes
7822,No
7823,Yes
7824,No
7825,No
7826,Yes
7827,No
7828,Yes
7829,No
7830,No
7831,Yes
7832,No
7833,Yes
7834,No
7835,No
7836,No
7837,No
7838,No
7839,Yes
7840,No
7841,No
7842,No
7843,Yes
7844,No
7845,Yes
7846,No
7847,No
7848,No
7849,No
7850,No
7851,No
7852,Yes
7853,Yes
7854,No
7855,No
7856,No
7857,Yes
7858,No
7859,No
7860,No
7861,No
7862,No
7863,No
7864,Yes
7865,No
7866,Yes
7867,Yes
7868,No
7869,No
7870,No
7871,No
7872,No
7873,No
7874,No
7875,No
7876,Yes
7877,Yes
7878,No
7879,No
7880,No
7881,No
7882,Yes
7883,No
7884,Yes
7885,No
7886,No
7887,No
7888,No
7889,Yes
7890,No
7891,No
7892,No
7893,No
7894,No
7895,No
7896,No
7897,No
7898,No
7899,No
7900,No
7901,No
7902,No
7903,No
7904,No
7905,No
7906,No
7907,No
7908,No
7909,Yes
7910,No
7911,No
7912,Yes
7913,No
7914,No
7915,No
7916,No
7917,Yes
7918,Yes
7919,No
7920,No
7921,No
7922,No
7923,No
7924,No
7925,No
7926,No
7927,No
7928,Yes
7929,No
7930,No
7931,No
7932,No
7933,No
7934,Yes
7935,No
7936,No
7937,Yes
7938,No
7939,No
7940,No
7941,No
7942,No
7943,No
7944,No
7945,Yes
7946,Yes
7947,No
7948,No
7949,No
7950,No
7951,No
7952,No
7953,No
7954,No
7955,No
7956,No
7957,No
7958,No
7959,Yes
7960,No
7961,Yes
7962,No
7963,Yes
7964,No
7965,No
7966,No
7967,No
7968,No
7969,No
7970,No
7971,No
7972,No
7973,Yes
7974,No
7975,No
7976,Yes
7977,No
7978,No
7979,No
7980,No
7981,No
7982,No
7983,No
7984,Yes
7985,No
7986,No
7987,No
7988,No
7989,No
7990,Yes
7991,No
7992,No
7993,Yes
7994,No
7995,Yes
7996,No
7997,No
7998,No
7999,Yes
8000,No
8001,No
8002,No
8003,No
8004,No
8005,No
8006,Yes
8007,No
8008,No
8009,No
8010,Yes
8011,No
8012,No
8013,No
8014,No
8015,Yes
8016,No
8017,Yes
8018,No
8019,Yes
8020,Yes
8021,No
8022,Yes
8023,Yes
8024,No
8025,Yes
8026,No
8027,No
8028,Yes
8029,No
8030,No
8031,No
8032,No
8033,No
8034,Yes
8035,No
8036,Yes
8037,No
8038,No
8039,No
8040,No
8041,No
8042,No
8043,Yes
8044,No
8045,No
8046,No
8047,No
8048,No
8049,No
8050,No
8051,No
8052,No
8053,No
8054,No
8055,No
8056,No
8057,Yes
8058,No
8059,No
8060,No
8061,No
8062,No
8063,No
8064,No
8065,No
8066,No
8067,No
8068,No
8069,No
8070,No
8071,No
8072,No
8073,No
8074,Yes
8075,No
8076,No
8077,No
8078,No
8079,No
8080,No
8081,No
8082,No
8083,No
8084,No
8085,No
8086,No
8087,No
8088,No
8089,Yes
8090,Yes
8091,Yes
8092,Yes
8093,No
8094,No
8095,No
8096,No
8097,No
8098,No
8099,No
8100,No
8101,Yes
8102,No
8103,No
8104,No
8105,Yes
8106,No
8107,No
8108,Yes
8109,No
8110,Yes
8111,Yes
8112,No
8113,Yes
8114,Yes
8115,No
8116,No
8117,No
8118,No
8119,Yes
8120,No
8121,Yes
8122,No
8123,No
8124,Yes
8125,No
8126,No
8127,Yes
8128,No
8129,No
8130,No
8131,No
8132,No
8133,No
8134,Yes
8135,No
8136,No
8137,No
8138,No
8139,No
8140,No
8141,Yes
8142,No
8143,No
8144,Yes
8145,Yes
8146,No
8147,No
8148,No
8149,No
8150,No
8151,Yes
8152,No
8153,No
8154,Yes
8155,No
8156,No
8157,No
8158,No
8159,No
8160,No
8161,No
8162,No
8163,Yes
8164,No
8165,Yes
8166,Yes
8167,No
8168,No
8169,No
8170,No
8171,No
8172,Yes
8173,No
8174,Yes
8175,No
8176,No
8177,Yes
8178,No
8179,No
8180,Yes
8181,No
8182,No
8183,No
8184,No
8185,No
8186,No
8187,Yes
8188,No
8189,No
8190,No
8191,No
8192,Yes
8193,No
8194,No
8195,No
8196,No
8197,No
8198,No
8199,No
8200,No
8201,Yes
8202,No
8203,Yes
8204,No
8205,Yes
8206,No
8207,No
8208,Yes
8209,Yes
8210,Yes
8211,No
8212,No
8213,No
8214,No
8215,No
8216,Yes
8217,No
8218,No
8219,No
8220,No
8221,No
8222,No
8223,No
8224,No
8225,Yes
8226,No
8227,No
8228,No
8229,No
8230,No
8231,No
8232,No
8233,No
8234,No
8235,No
8236,No
8237,No
8238,Yes
8239,No
8240,Yes
8241,No
8242,Yes
8243,No
8244,Yes
8245,No
8246,No
8247,No
8248,No
8249,No
8250,No
8251,No
8252,No
8253,Yes
8254,No
8255,No
8256,Yes
8257,No
8258,No
8259,No
8260,Yes
8261,Yes
8262,Yes
8263,No
8264,Yes
8265,No
8266,No
8267,No
8268,No
8269,No
8270,No
8271,No
8272,No
8273,No
8274,No
8275,No
8276,No
8277,No
8278,No
8279,Yes
8280,Yes
8281,No
8282,No
8283,No
8284,Yes
8285,Yes
8286,No
8287,Yes
8288,Yes
8289,Yes
8290,No
8291,No
8292,Yes
8293,Yes
8294,No
8295,No
8296,No
8297,No
8298,No
8299,No
8300,No
8301,No
8302,No
8303,Yes
8304,No
8305,No
8306,Yes
8307,No
8308,No
8309,Yes
8310,Yes
8311,No
8312,Yes
8313,No
8314,Yes
8315,No
8316,No
8317,No
8318,No
8319,No
8320,Yes
8321,No
8322,No
8323,Yes
8324,Yes
8325,No
8326,No
8327,No
8328,No
8329,No
8330,No
8331,Yes
8332,No
8333,No
8334,No
8335,No
8336,Yes
8337,No
8338,No
8339,No
8340,No
8341,No
8342,Yes
8343,Yes
8344,No
8345,No
8346,No
8347,No
8348,Yes
8349,No
8350,Yes
8351,Yes
8352,Yes
8353,No
8354,No
8355,No
8356,No
8357,No
8358,Yes
8359,No
8360,No
8361,No
8362,No
8363,No
8364,No
8365,No
8366,No
8367,No
8368,No
8369,Yes
8370,Yes
8371,No
8372,Yes
8373,No
8374,No
8375,No
8376,No
8377,No
8378,No
8379,No
8380,No
8381,Yes
8382,No
8383,No
8384,No
8385,No
8386,No
8387,No
8388,Yes
8389,Yes
8390,Yes
8391,No
8392,No
8393,No
8394,Yes
8395,No
8396,Yes
8397,Yes
8398,Yes
8399,No
8400,No
8401,No
8402,No
8403,Yes
8404,No
8405,No
8406,No
8407,No
8408,Yes
8409,Yes
8410,No
8411,No
8412,No
8413,No
8414,No
8415,No
8416,Yes
8417,No
8418,No
8419,No
8420,Yes
8421,No
8422,Yes
8423,No
8424,No
8425,No
8426,No
8427,Yes
8428,No
8429,No
8430,No
8431,No
8432,Yes
8433,No
8434,No
8435,Yes
8436,No
8437,No
8438,No
8439,No
8440,No
8441,No
8442,No
8443,Yes
8444,No
8445,Yes
8446,Yes
8447,No
8448,No
8449,No
8450,Yes
8451,No
8452,No
8453,Yes
8454,Yes
8455,No
8456,Yes
8457,No
8458,No
8459,No
8460,Yes
8461,No
8462,Yes
8463,No
8464,No
8465,No
8466,No
8467,No
8468,Yes
8469,No
8470,Yes
8471,No
8472,Yes
8473,No
8474,No
8475,No
8476,No
8477,No
8478,Yes
8479,No
8480,Yes
8481,No
8482,No
8483,Yes
8484,No
8485,No
8486,No
8487,No
8488,No
8489,No
8490,Yes
8491,No
8492,Yes
8493,No
8494,Yes
8495,No
8496,Yes
8497,Yes
8498,No
8499,No
8500,No
8501,No
8502,Yes
8503,No
8504,No
8505,No
8506,Yes
8507,No
8508,No
8509,Yes
8510,No
8511,No
8512,No
8513,No
8514,No
8515,Yes
8516,No
8517,No
8518,No
8519,No
8520,No
8521,No
8522,No
8523,Yes
8524,No
8525,No
8526,No
8527,No
8528,No
8529,No
8530,No
8531,Yes
8532,No
8533,No
8534,No
8535,No
8536,No
8537,No
8538,No
8539,Yes
8540,No
8541,Yes
8542,Yes
8543,No
8544,No
8545,No
8546,No
8547,Yes
8548,No
8549,No
8550,No
8551,No
8552,No
8553,No
8554,No
8555,No
8556,No
8557,No
8558,No
8559,No
8560,Yes
8561,No
8562,No
8563,No
8564,Yes
8565,Yes
8566,Yes
8567,No
8568,No
8569,Yes
8570,No
8571,No
8572,No
8573,No
8574,No
8575,No
8576,No
8577,No
8578,No
8579,No
8580,Yes
8581,No
8582,No
8583,Yes
8584,No
8585,No
8586,No
8587,No
8588,No
8589,No
8590,Yes
8591,No
8592,No
8593,No
8594,No
8595,No
8596,Yes
8597,Yes
8598,No
8599,No
8600,No
8601,No
8602,No
8603,No
8604,No
8605,No
8606,No
8607,No
8608,No
8609,No
8610,No
8611,Yes
8612,Yes
8613,Yes
8614,Yes
8615,No
8616,No
8617,No
8618,No
8619,Yes
8620,No
8621,No
8622,No
8623,No
8624,No
8625,Yes
8626,No
8627,No
8628,No
8629,No
8630,Yes
8631,Yes
8632,No
8633,Yes
8634,No
8635,Yes
8636,No
8637,No
8638,No
8639,No
8640,No
8641,No
8642,No
8643,No
8644,No
8645,No
8646,No
8647,Yes
8648,Yes
8649,Yes
8650,No
8651,No
8652,No
8653,No
8654,Yes
8655,No
8656,No
8657,No
8658,No
8659,Yes
8660,No
8661,No
8662,No
8663,No
8664,No
8665,Yes
8666,Yes
8667,Yes
8668,No
8669,No
8670,No
8671,No
8672,No
8673,No
8674,No
8675,No
8676,No
8677,No
8678,No
8679,No
8680,Yes
8681,No
8682,No
8683,No
8684,No
8685,No
8686,Yes
8687,No
8688,No
8689,No
8690,Yes
8691,No
8692,Yes
8693,No
8694,No
8695,Yes
8696,No
8697,No
8698,No
8699,No
8700,No
8701,Yes
8702,Yes
8703,No
8704,No
8705,No
8706,No
8707,No
8708,No
8709,No
8710,Yes
8711,No
8712,No
8713,No
8714,No
8715,Yes
8716,No
8717,Yes
8718,Yes
8719,No
8720,No
8721,No
8722,No
8723,No
8724,No
8725,No
8726,No
8727,No
8728,No
8729,No
8730,Yes
8731,Yes
8732,No
8733,No
8734,Yes
8735,No
8736,No
8737,Yes
8738,No
8739,No
8740,Yes
8741,No
8742,Yes
8743,Yes
8744,No
8745,No
8746,Yes
8747,No
8748,No
8749,No
8750,No
8751,No
8752,No
8753,No
8754,No
8755,No
8756,No
8757,No
8758,No
8759,No
8760,No
8761,No
8762,No
8763,No
8764,No
8765,No
8766,No
8767,No
8768,No
8769,No
8770,No
8771,No
8772,Yes
8773,No
8774,No
8775,No
8776,No
8777,No
8778,Yes
8779,No
8780,Yes
8781,No
8782,No
8783,Yes
8784,No
8785,No
8786,No
8787,No
8788,No
8789,No
8790,Yes
8791,No
8792,No
8793,No
8794,No
8795,No
8796,No
8797,No
8798,No
8799,No
8800,Yes
8801,No
8802,No
8803,No
8804,No
8805,No
8806,No
8807,Yes
8808,No
8809,No
8810,Yes
8811,No
8812,Yes
8813,No
8814,No
8815,No
8816,No
8817,No
8818,No
8819,No
8820,No
8821,Yes
8822,No
8823,No
8824,No
8825,No
8826,No
8827,No
8828,No
8829,No
8830,No
8831,No
8832,No
8833,No
8834,Yes
8835,Yes
8836,Yes
8837,No
8838,No
8839,No
8840,No
8841,No
8842,No
8843,No
8844,Yes
8845,No
8846,No
8847,No
8848,No
8849,Yes
8850,No
8851,No
8852,No
8853,Yes
8854,No
8855,No
8856,Yes
8857,No
8858,No
8859,No
8860,Yes
8861,No
8862,No
8863,Yes
8864,Yes
8865,No
8866,No
8867,No
8868,No
8869,No
8870,No
8871,No
8872,No
8873,Yes
8874,No
8875,No
8876,Yes
8877,No
8878,No
8879,No
8880,No
8881,No
8882,Yes
8883,No
8884,No
8885,No
8886,Yes
8887,No
8888,No
8889,No
8890,No
8891,No
8892,No
8893,No
8894,No
8895,No
8896,Yes
8897,Yes
8898,Yes
8899,No
8900,Yes
8901,Yes
8902,Yes
8903,Yes
8904,No
8905,No
8906,No
8907,Yes
8908,No
8909,No
8910,Yes
8911,No
8912,No
8913,No
8914,No
8915,Yes
8916,Yes
8917,No
8918,No
8919,No
8920,No
8921,Yes
8922,No
8923,No
8924,No
8925,No
8926,No
8927,No
8928,No
8929,No
8930,Yes
8931,No
8932,No
8933,Yes
8934,Yes
8935,Yes
8936,Yes
8937,No
8938,No
8939,No
8940,No
8941,Yes
8942,No
8943,No
8944,No
8945,Yes
8946,No
8947,Yes
8948,No
8949,Yes
8950,No
8951,Yes
8952,No
8953,Yes
8954,No
8955,No
8956,No
8957,No
8958,No
8959,Yes
8960,No
8961,No
8962,No
8963,No
8964,Yes
8965,No
8966,Yes
8967,No
8968,No
8969,Yes
8970,No
8971,No
8972,No
8973,Yes
8974,No
8975,No
8976,Yes
8977,No
8978,No
8979,No
8980,No
8981,No
8982,No
8983,No
8984,No
8985,No
8986,Yes
8987,No
8988,No
8989,Yes
8990,Yes
8991,No
8992,No
8993,No
8994,No
8995,No
8996,No
8997,No
8998,No
8999,No
9000,Yes
9001,No
9002,No
9003,No
9004,No
9005,No
9006,No
9007,Yes
9008,Yes
9009,No
9010,No
9011,No
9012,No
9013,No
9014,No
9015,Yes
9016,No
9017,Yes
9018,No
9019,No
9020,No
9021,No
9022,No
9023,No
9024,No
9025,Yes
9026,No
9027,Yes
9028,No
9029,No
9030,No
9031,No
9032,No
9033,Yes
9034,Yes
9035,No
9036,No
9037,No
9038,No
9039,No
9040,No
9041,Yes
9042,No
9043,Yes
9044,Yes
9045,No
9046,No
9047,Yes
9048,No
9049,No
9050,No
9051,No
9052,No
9053,No
9054,Yes
9055,Yes
9056,Yes
9057,No
9058,No
9059,No
9060,No
9061,No
9062,No
9063,No
9064,No
9065,Yes
9066,Yes
9067,Yes
9068,Yes
9069,No
9070,No
9071,No
9072,Yes
9073,No
9074,No
9075,No
9076,No
9077,No
9078,No
9079,No
9080,No
9081,No
9082,No
9083,No
9084,No
9085,No
9086,No
9087,No
9088,No
9089,No
9090,Yes
9091,No
9092,Yes
9093,Yes
9094,No
9095,Yes
9096,No
9097,No
9098,No
9099,No
9100,No
9101,No
9102,No
9103,Yes
9104,No
9105,No
9106,No
9107,Yes
9108,No
9109,No
9110,No
9111,No
9112,No
9113,No
9114,No
9115,Yes
9116,No
9117,No
9118,No
9119,No
9120,No
9121,Yes
9122,Yes
9123,Yes
9124,Yes
9125,No
9126,No
9127,Yes
9128,No
9129,No
9130,No
9131,No
9132,No
9133,No
9134,No
9135,No
9136,Yes
9137,No
9138,No
9139,Yes
9140,No
9141,Yes
9142,No
9143,Yes
9144,No
9145,No
9146,No
9147,No
9148,No
9149,Yes
9150,No
9151,No
9152,Yes
9153,Yes
9154,No
9155,No
9156,No
9157,No
9158,No
9159,No
9160,No
9161,No
9162,No
9163,No
9164,Yes
9165,No
9166,No
9167,Yes
9168,Yes
9169,No
9170,No
9171,No
9172,No
9173,Yes
9174,No
9175,No
9176,Yes
9177,No
9178,No
9179,No
9180,No
9181,No
9182,No
9183,No
9184,Yes
9185,Yes
9186,No
9187,No
9188,No
9189,No
9190,No
9191,No
9192,Yes
9193,No
9194,No
9195,No
9196,No
9197,No
9198,No
9199,No
9200,Yes
9201,Yes
9202,No
9203,No
9204,Yes
9205,Yes
9206,No
9207,Yes
9208,No
9209,No
9210,Yes
9211,No
9212,No
9213,Yes
9214,No
9215,Yes
9216,Yes
9217,Yes
9218,No
9219,No
9220,No
9221,No
9222,No
9223,No
9224,No
9225,Yes
9226,No
9227,No
9228,No
9229,No
9230,No
9231,No
9232,No
9233,No
9234,No
9235,No
9236,No
9237,Yes
9238,No
9239,No
9240,No
9241,No
9242,Yes
9243,Yes
9244,No
9245,No
9246,No
9247,No
9248,No
9249,No
9250,No
9251,Yes
9252,Yes
9253,No
9254,No
9255,No
9256,No
9257,No
9258,No
9259,Yes
9260,Yes
9261,Yes
9262,No
9263,No
9264,No
9265,No
9266,No
9267,No
9268,Yes
9269,No
9270,No
9271,No
9272,No
9273,No
9274,Yes
9275,No
9276,No
9277,No
9278,No
9279,No
9280,Yes
9281,Yes
9282,No
9283,No
9284,No
9285,Yes
9286,Yes
9287,Yes
9288,No
9289,No
9290,No
9291,No
9292,Yes
9293,No
9294,No
9295,No
9296,No
9297,No
9298,No
9299,No
9300,No
9301,No
9302,No
9303,Yes
9304,Yes
9305,No
9306,No
9307,Yes
9308,No
9309,No
9310,No
9311,Yes
9312,No
9313,No
9314,No
9315,No
9316,Yes
9317,Yes
9318,No
9319,No
9320,No
9321,Yes
9322,No
9323,Yes
9324,No
9325,Yes
9326,Yes
9327,No
9328,No
9329,No
9330,No
9331,Yes
9332,No
9333,No
9334,No
9335,No
9336,No
9337,No
9338,No
9339,No
9340,No
9341,No
9342,Yes
9343,No
9344,No
9345,Yes
9346,No
9347,No
9348,No
9349,No
9350,No
9351,No
9352,No
9353,No
9354,Yes
9355,No
9356,Yes
9357,No
9358,Yes
9359,No
9360,No
9361,No
9362,No
9363,Yes
9364,No
9365,No
9366,No
9367,No
9368,No
9369,No
9370,No
9371,Yes
9372,No
9373,No
9374,No
9375,No
9376,No
9377,Yes
9378,No
9379,No
9380,Yes
9381,No
9382,No
9383,No
9384,Yes
9385,Yes
9386,No
9387,No
9388,Yes
9389,No
9390,No
9391,Yes
9392,No
9393,No
9394,Yes
9395,No
9396,No
9397,No
9398,No
9399,No
9400,No
9401,No
9402,No
9403,No
9404,No
9405,No
9406,No
9407,No
9408,No
9409,No
9410,No
9411,Yes
9412,No
9413,No
9414,No
9415,No
9416,Yes
9417,Yes
9418,No
9419,Yes
9420,No
9421,No
9422,Yes
9423,No
9424,Yes
9425,No
9426,Yes
9427,Yes
9428,No
9429,No
9430,No
9431,No
9432,No
9433,No
9434,No
9435,No
9436,No
9437,Yes
9438,No
9439,No
9440,No
9441,Yes
9442,No
9443,No
9444,Yes
9445,Yes
9446,Yes
9447,No
9448,No
9449,Yes
9450,No
9451,Yes
9452,Yes
9453,No
9454,No
9455,No
9456,No
9457,No
9458,No
9459,No
9460,No
9461,No
9462,No
9463,No
9464,No
9465,No
9466,No
9467,Yes
9468,No
9469,No
9470,No
9471,No
9472,No
9473,No
9474,Yes
9475,Yes
9476,No
9477,No
9478,No
9479,Yes
9480,No
9481,No
9482,No
9483,No
9484,No
9485,Yes
9486,No
9487,No
9488,Yes
9489,No
9490,No
9491,No
9492,No
9493,No
9494,Yes
9495,No
9496,Yes
9497,No
9498,No
9499,Yes
9500,No
9501,No
9502,No
9503,Yes
9504,No
9505,No
9506,No
9507,No
9508,No
9509,No
9510,No
9511,No
9512,No
9513,No
9514,No
9515,No
9516,No
9517,No
9518,No
9519,No
9520,No
9521,Yes
9522,Yes
9523,No
9524,No
9525,No
9526,No
9527,No
9528,No
9529,No
9530,No
9531,No
9532,No
9533,No
9534,No
9535,No
9536,No
9537,No
9538,No
9539,No
9540,No
9541,No
9542,No
9543,No
9544,No
9545,No
9546,No
9547,No
9548,Yes
9549,No
9550,No
9551,No
9552,No
9553,Yes
9554,No
9555,No
9556,No
9557,No
9558,Yes
9559,No
9560,No
9561,Yes
9562,Yes
9563,Yes
9564,No
9565,Yes
9566,Yes
9567,Yes
9568,No
9569,Yes
9570,Yes
9571,No
9572,Yes
9573,Yes
9574,No
9575,Yes
9576,No
9577,No
9578,No
9579,No
9580,No
9581,No
9582,No
9583,No
9584,No
9585,Yes
9586,No
9587,Yes
9588,Yes
9589,Yes
9590,No
9591,No
9592,No
9593,No
9594,No
9595,No
9596,Yes
9597,No
9598,No
9599,No
9600,No
9601,No
9602,No
9603,No
9604,No
9605,Yes
9606,No
9607,Yes
9608,No
9609,No
9610,Yes
9611,Yes
9612,No
9613,No
9614,No
9615,No
9616,No
9617,No
9618,Yes
9619,Yes
9620,No
9621,No
9622,No
9623,No
9624,No
9625,No
9626,Yes
9627,Yes
9628,No
9629,No
9630,Yes
9631,No
9632,Yes
9633,No
9634,Yes
9635,No
9636,No
9637,No
9638,No
9639,No
9640,No
9641,No
9642,No
9643,No
9644,No
9645,No
9646,No
9647,No
9648,Yes
9649,No
9650,Yes
9651,No
9652,No
9653,No
9654,Yes
9655,No
9656,No
9657,No
9658,No
9659,No
9660,No
9661,No
9662,Yes
9663,No
9664,No
9665,Yes
9666,No
9667,No
9668,No
9669,No
9670,Yes
9671,No
9672,Yes
9673,No
9674,No
9675,No
9676,No
9677,No
9678,No
9679,Yes
9680,No
9681,No
9682,No
9683,No
9684,No
9685,No
9686,No
9687,No
9688,No
9689,No
9690,No
9691,No
9692,No
9693,No
9694,No
9695,No
9696,Yes
9697,Yes
9698,No
9699,No
9700,No
9701,No
9702,Yes
9703,No
9704,Yes
9705,Yes
9706,Yes
9707,No
9708,No
9709,Yes
9710,No
9711,Yes
9712,No
9713,Yes
9714,No
9715,No
9716,Yes
9717,No
9718,No
9719,Yes
9720,No
9721,No
9722,No
9723,Yes
9724,Yes
9725,No
9726,No
9727,No
9728,No
9729,No
9730,No
9731,No
9732,Yes
9733,No
9734,No
9735,No
9736,No
9737,No
9738,Yes
9739,Yes
9740,No
9741,No
9742,No
9743,Yes
9744,No
9745,No
9746,No
9747,No
9748,No
9749,No
9750,Yes
9751,No
9752,Yes
9753,No
9754,No
9755,Yes
9756,No
9757,No
9758,No
9759,Yes
9760,No
9761,No
9762,Yes
9763,No
9764,No
9765,No
9766,No
9767,No
9768,No
9769,Yes
9770,No
9771,No
9772,No
9773,Yes
9774,Yes
9775,No
9776,No
9777,No
9778,Yes
9779,No
9780,Yes
9781,Yes
9782,Yes
9783,Yes
9784,Yes
9785,No
9786,Yes
9787,No
9788,No
9789,No
9790,No
9791,No
9792,No
9793,Yes
9794,No
9795,No
9796,No
9797,No
9798,No
9799,No
9800,No
9801,No
9802,No
9803,Yes
9804,Yes
9805,Yes
9806,No
9807,No
9808,No
9809,Yes
9810,No
9811,No
9812,Yes
9813,No
9814,No
9815,No
9816,No
9817,No
9818,No
9819,No
9820,No
9821,No
9822,No
9823,No
9824,Yes
9825,No
9826,Yes
9827,No
9828,No
9829,Yes
9830,Yes
9831,No
9832,No
9833,No
9834,No
9835,No
9836,Yes
9837,Yes
9838,No
9839,No
9840,Yes
9841,No
9842,Yes
9843,No
9844,No
9845,No
9846,Yes
9847,No
9848,Yes
9849,No
9850,No
9851,No
9852,No
9853,Yes
9854,No
9855,No
9856,Yes
9857,No
9858,No
9859,No
9860,Yes
9861,Yes
9862,No
9863,No
9864,Yes
9865,Yes
9866,Yes
9867,No
9868,No
9869,No
9870,No
9871,No
9872,No
9873,No
9874,No
9875,No
9876,Yes
9877,Yes
9878,No
9879,No
9880,Yes
9881,No
9882,Yes
9883,No
9884,No
9885,No
9886,No
9887,Yes
9888,No
9889,No
9890,No
9891,No
9892,No
9893,No
9894,Yes
9895,No
9896,Yes
9897,No
9898,No
9899,Yes
9900,Yes
9901,No
9902,Yes
9903,Yes
9904,No
9905,No
9906,No
9907,Yes
9908,No
9909,No
9910,No
9911,No
9912,No
9913,No
9914,No
9915,No
9916,No
9917,No
9918,No
9919,Yes
9920,No
9921,Yes
9922,Yes
9923,No
9924,Yes
9925,Yes
9926,No
9927,Yes
9928,No
9929,No
9930,No
9931,No
9932,No
9933,No
9934,Yes
9935,No
9936,No
9937,Yes
9938,No
9939,Yes
9940,No
9941,No
9942,No
9943,No
9944,No
9945,No
9946,No
9947,No
9948,No
9949,No
9950,No
9951,No
9952,Yes
9953,No
9954,No
9955,No
9956,No
9957,No
9958,No
9959,No
9960,No
9961,Yes
9962,No
9963,No
9964,No
9965,No
9966,No
9967,No
9968,No
9969,No
9970,No
9971,No
9972,Yes
9973,Yes
9974,No
9975,Yes
9976,No
9977,No
9978,No
9979,No
9980,No
9981,No
9982,Yes
9983,No
9984,No
9985,No
9986,No
9987,No
9988,No
9989,No
9990,No
9991,No
9992,No
9993,No
9994,Yes
9995,Yes
9996,No
9997,No
9998,No
9999,Yes
10000,No
10001,No
10002,No
10003,No
10004,No
10005,No
10006,No
10007,No
10008,Yes
10009,Yes
10010,Yes
10011,No
10012,Yes
10013,No
10014,No
10015,No
10016,No
10017,Yes
10018,No
10019,Yes
10020,No
10021,No
10022,Yes
10023,Yes
10024,No
10025,No
10026,No
10027,No
10028,No
10029,No
10030,Yes
10031,No
10032,No
10033,No
10034,No
10035,Yes
10036,No
10037,Yes
10038,No
10039,No
10040,No
10041,Yes
10042,No
10043,No
10044,No
10045,Yes
10046,No
10047,No
10048,Yes
10049,No
10050,No
10051,No
10052,No
10053,Yes
10054,Yes
10055,No
10056,Yes
10057,No
10058,Yes
10059,No
10060,No
10061,No
10062,No
10063,No
10064,No
10065,No
10066,No
10067,No
10068,No
10069,No
10070,Yes
10071,No
10072,No
10073,No
10074,No
10075,No
10076,No
10077,No
10078,No
10079,No
10080,No
10081,Yes
10082,No
10083,No
10084,No
10085,Yes
10086,No
10087,No
10088,No
10089,No
10090,No
10091,Yes
10092,No
10093,No
10094,No
10095,No
10096,No
10097,No
10098,No
10099,No
10100,No
10101,No
10102,No
10103,Yes
10104,No
10105,No
10106,No
10107,Yes
10108,No
10109,No
10110,No
10111,Yes
10112,Yes
10113,Yes
10114,No
10115,Yes
10116,Yes
10117,Yes
10118,No
10119,No
10120,No
10121,No
10122,No
10123,No
10124,No
10125,No
10126,No
10127,No
10128,No
10129,No
10130,Yes
10131,No
10132,No
10133,No
10134,No
10135,No
10136,No
10137,No
10138,No
10139,No
10140,No
10141,Yes
10142,No
10143,No
10144,Yes
10145,Yes
10146,No
10147,No
10148,No
10149,No
10150,No
10151,No
10152,No
10153,Yes
10154,No
10155,No
10156,No
10157,No
10158,No
10159,Yes
10160,No
10161,Yes
10162,No
10163,No
10164,No
10165,No
10166,No
10167,No
10168,Yes
10169,No
10170,No
10171,No
10172,No
10173,No
10174,No
10175,Yes
10176,No
10177,No
10178,No
10179,No
10180,Yes
10181,No
10182,No
10183,No
10184,No
10185,No
10186,No
10187,No
10188,Yes
10189,No
10190,No
10191,Yes
10192,Yes
10193,No
10194,No
10195,No
10196,Yes
10197,Yes
10198,No
10199,No
10200,Yes
10201,No
10202,No
10203,No
10204,No
10205,No
10206,No
10207,No
10208,Yes
10209,No
10210,No
10211,No
10212,No
10213,No
10214,No
10215,No
10216,Yes
10217,Yes
10218,Yes
10219,No
10220,No
10221,Yes
10222,No
10223,No
10224,No
10225,Yes
10226,No
10227,No
10228,No
10229,Yes
10230,No
10231,No
10232,No
10233,No
10234,No
10235,Yes
10236,Yes
10237,No
10238,No
10239,No
10240,No
10241,No
10242,No
10243,No
10244,Yes
10245,No
10246,Yes
10247,No
10248,No
10249,No
10250,No
10251,Yes
10252,No
10253,Yes
10254,No
10255,No
10256,No
10257,No
10258,No
10259,No
10260,No
10261,No
10262,Yes
10263,No
10264,No
10265,No
10266,No
10267,No
10268,No
10269,No
10270,No
10271,Yes
10272,No
10273,No
10274,No
10275,No
10276,No
10277,No
10278,No
10279,No
10280,Yes
10281,No
10282,Yes
10283,Yes
10284,No
10285,No
10286,No
10287,No
10288,No
10289,No
10290,No
10291,No
10292,No
10293,No
10294,No
10295,No
10296,No
10297,No
10298,No
10299,No
10300,No
10301,No
10302,No
10303,No
10304,No
10305,No
10306,Yes
10307,No
10308,No
10309,No
10310,No
10311,Yes
10312,No
10313,Yes
10314,No
10315,Yes
10316,No
10317,No
10318,Yes
10319,No
10320,No
10321,No
10322,No
10323,No
10324,No
10325,No
10326,Yes
10327,No
10328,No
10329,No
10330,No
10331,No
10332,No
10333,No
10334,No
10335,Yes
10336,No
10337,No
10338,No
10339,No
10340,Yes
10341,No
10342,No
10343,Yes
10344,No
10345,No
10346,No
10347,No
10348,Yes
10349,No
10350,No
10351,No
10352,Yes
10353,No
10354,No
10355,No
10356,No
10357,No
10358,No
10359,Yes
10360,No
10361,No
10362,No
10363,Yes
10364,No
10365,No
10366,No
10367,No
10368,No
10369,No
